Status,SHOW,GROUP,ItemName,Plugin,ClassType,Target,Ref,Function,Suffix,Param,LogicFunction,StartStr,EndStr,Timeout,Retry,isBreak,SaveGlobal,GLOBAL,LowerLimits,UpperLimits,Unit,Relation
1,1,TSCR,#MODULE_SN,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,TSCR,#SOCKET_SN,,,,,,,S1,,,,,,,,,nan,nan,NA,
1,1,TSCR,#LOT_NAME,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,TSCR,#TRAY_ID,,,,,,,NULL,,,,,,,,,nan,nan,NA,
1,1,TSCR,#MAGZINE_ID,,,,,,,NULL,,,,,,,,,nan,nan,NA,
1,1,TSCR,#TEST_SW_VER,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,TSCR,#MTCP_SW_VER,,,,,,,NULL,,,,,,,,,nan,nan,NA,
1,1,TSCR,#TESTER_NAME,,,,,,,COMPLIANCET,,,,,,,,,nan,nan,NA,
1,1,TSCR,#TESTER_ID,,,,,,,COMP_01,,,,,,,,,nan,nan,NA,
1,1,TSCR,#TEST_MODE,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,TSCR,#SENSOR_ID,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,TSCR,#ERRC_TEST_INIT,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,TSCR,#ERRS_TEST_INIT,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,Noise,#CMP_Rms_Vibration_Noise_RPM0_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,Noise,#CMP_Std_Vibration_Noise_RPM0_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,um,
1,1,Noise,#CMP_Max_Vibration_Noise_RPM0_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,Noise,#CMP_Min_Vibration_Noise_RPM0_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C01,#CMP_Rayleigh_Sigma_RPM75_DC_C01_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C01,#CMP_LCORR1_RPM75_DC_C01_um,,,,,,,,,,,,,,,,nan,nan,um,
1,1,C01,#CMP_Avg_ISIG_RPM75_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C01,#CMP_Std_ISIG_RPM75_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C01,#CMP_Med_ISIG_RPM75_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C01,#CMP_Max_ISIG_RPM75_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C01,#CMP_Min_ISIG_RPM75_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C01,#CMP_01_Percentile_ISIG_RPM75_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C01,#CMP_02_Percentile_ISIG_RPM75_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C01,#CMP_05_Percentile_ISIG_RPM75_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C01,#CMP_07_Percentile_ISIG_RPM75_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C01,#CMP_10_Percentile_ISIG_RPM75_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C01,#CMP_01_Percentile_AMPLOSS_RPM75_DC_C01_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C01,#CMP_02_Percentile_AMPLOSS_RPM75_DC_C01_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C01,#CMP_05_Percentile_AMPLOSS_RPM75_DC_C01_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C01,#CMP_07_Percentile_AMPLOSS_RPM75_DC_C01_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C01,#CMP_10_Percentile_AMPLOSS_RPM75_DC_C01_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C01,#CMP_AVG_05_Perccentile_LaggedAngle_RPM75_DC_C01_deg,,,,,,,,,,,,,,,,nan,nan,deg,
